seed,candidate,update,train_nll,gradient_norm,input_tokens_cumulative,effective_labels_cumulative,update_seconds
17,a03,46,2.704064428806305,0.44373995065689087,94208,94024,0.7454066555947065
17,a03,47,2.639908492565155,0.3957456648349762,96256,96068,0.8713265946134925
17,a03,48,2.3583359718322754,0.48703014850616455,98304,98112,0.7465544585138559
17,a03,49,2.3820495009422302,0.4707995653152466,100352,100156,0.7471743784844875
17,a03,50,2.5117873549461365,0.5232515335083008,102400,102200,0.7354870103299618
17,a03,51,2.347764104604721,0.44968006014823914,104448,104244,0.8198245111852884
17,a03,52,2.5333630442619324,0.49633869528770447,106496,106288,0.760425815358758
17,a03,53,2.623531401157379,0.46533459424972534,108544,108332,0.7805277165025473
17,a03,54,2.6181440353393555,0.4785195291042328,110592,110376,0.7477846387773752
17,a03,55,2.7177616357803345,0.44349178671836853,112640,112420,0.6934247491881251
17,a03,56,2.5140894055366516,0.4182393252849579,114688,114464,0.6449231551960111
17,a03,57,2.4351075291633606,0.5326660871505737,116736,116508,0.6494734976440668
17,a03,58,2.4147533774375916,0.5338010787963867,118784,118552,0.6751304399222136
17,a03,59,2.5446704626083374,0.4859880805015564,120832,120596,0.75049664452672
17,a03,60,2.5419833064079285,0.5254340767860413,122880,122640,0.8728439304977655
17,a03,61,2.468598783016205,0.5983625650405884,124928,124684,0.7441568458452821
17,a03,62,2.252896308898926,0.5610338449478149,126976,126728,0.7565540596842766
17,a03,63,2.3302685022354126,0.574537456035614,129024,128772,0.7323380094021559
17,a03,64,2.359003484249115,0.5416315793991089,131072,130816,0.7429954120889306
17,a03,65,2.5175899267196655,0.5258948802947998,133120,132860,0.6345888329669833
17,a03,66,2.1981306076049805,0.5351455807685852,135168,134904,0.6569370934739709
17,a03,67,2.567664921283722,0.5581746697425842,137216,136948,0.6523400973528624
17,a03,68,2.1150800585746765,0.5570977926254272,139264,138992,0.6464613173156977
17,a03,69,2.601482093334198,0.5489938259124756,141312,141036,0.6444364618510008
17,a03,70,2.607671618461609,0.5722168684005737,143360,143080,0.7838009363040328
17,a03,71,2.648259162902832,0.5150026679039001,145408,145124,0.7603154303506017
17,a03,72,2.5738200545310974,0.546474814414978,147456,147168,0.7771851262077689
17,a03,73,2.4623211920261383,0.581778883934021,149504,149212,2.357318510301411
17,a03,74,2.483246624469757,0.5419166088104248,151552,151256,0.7477364027872682
17,a03,75,2.378743439912796,0.5920981168746948,153600,153300,0.795449947938323
17,a03,76,2.4507338404655457,0.5549121499061584,155648,155344,0.7353215413168073
17,a03,77,2.3060673475265503,0.560283362865448,157696,157388,0.6483319513499737
17,a03,78,2.5606648325920105,0.47275957465171814,159744,159432,0.6553106354549527
17,a03,79,2.302401542663574,0.5458341240882874,161792,161476,0.6539991209283471
17,a03,80,2.326527625322342,0.6405696868896484,163840,163520,0.6659776987507939
17,a03,81,2.413389265537262,0.5381674766540527,165888,165564,0.6803629985079169
17,a03,82,2.5794724822044373,0.5143800377845764,167936,167608,0.6524944296106696
17,a03,83,2.3459039330482483,0.6149850487709045,169984,169652,0.6782791772857308
17,a03,84,2.5621736347675323,0.5620822906494141,172032,171696,0.7652336601167917
17,a03,85,2.601588249206543,0.5264902114868164,174080,173740,0.7583986483514309
17,a03,86,2.504108190536499,0.5717824101448059,176128,175784,0.7544076954945922
17,a03,87,2.4347588419914246,0.5413297414779663,178176,177828,0.7504940601065755
17,a03,88,2.7977133989334106,0.5604446530342102,180224,179872,0.8069360051304102
17,a03,89,2.374669909477234,0.686087965965271,182272,181916,0.6723485458642244
17,a03,90,2.3169535100460052,0.5606248378753662,184320,183960,0.666061544790864
17,a03,91,2.6643056869506836,0.5873863101005554,186368,186004,0.6520598605275154
17,a03,92,2.4249009788036346,0.5808020830154419,188416,188048,0.673243991099298
17,a03,93,2.5305885672569275,0.6588954329490662,190464,190092,0.7128740539774299
17,a03,94,2.4196786284446716,0.561313271522522,192512,192136,0.7592973755672574
17,a03,95,2.592805325984955,0.6571043133735657,194560,194180,0.7620113044977188
17,a03,96,2.688097834587097,0.6095216274261475,196608,196224,0.7575678722932935
17,a03,97,2.538301020860672,0.6560043692588806,198656,198268,0.6517666121944785
17,a03,98,2.17148357629776,0.5077536702156067,200704,200312,0.6752904513850808
17,a03,99,2.6590948700904846,0.5761002898216248,202752,202356,0.6529690213501453
17,a03,100,2.633073329925537,0.6828985810279846,204800,204400,0.6633744463324547
17,a04,1,2.8263427019119263,0.24605900049209595,2048,2044,1.2355159306898713
17,a04,2,2.9246345162391663,0.26686933636665344,4096,4088,0.7201946368440986
17,a04,3,2.6777952909469604,0.24185925722122192,6144,6132,0.7789912568405271
17,a04,4,2.6598376035690308,0.27137085795402527,8192,8176,0.7036984181031585
17,a04,5,2.772944152355194,0.28332406282424927,10240,10220,0.6871936963871121
17,a04,6,2.6804474592208862,0.30362945795059204,12288,12264,0.7689346121624112
17,a04,7,2.5086851716041565,0.30447477102279663,14336,14308,0.7094627805054188
17,a04,8,2.8659396171569824,0.3100235164165497,16384,16352,0.6487339297309518
17,a04,9,2.7335493564605713,0.3235406279563904,18432,18396,0.6595126949250698
17,a04,10,2.8807353377342224,0.3202768564224243,20480,20440,0.8019167203456163
17,a04,11,2.6068131923675537,0.31564557552337646,22528,22484,0.6511543896049261
17,a04,12,2.796054184436798,0.34062349796295166,24576,24528,0.6655038557946682
17,a04,13,2.750907599925995,0.30267685651779175,26624,26572,0.6601984081789851
17,a04,14,2.4902233481407166,0.39862683415412903,28672,28616,0.707073382101953
17,a04,15,2.61278760433197,0.43167781829833984,30720,30660,0.7218870893120766
17,a04,16,2.6595836877822876,0.381936639547348,32768,32704,0.7806153371930122
17,a04,17,2.68303245306015,0.42132338881492615,34816,34748,0.7204078687354922
17,a04,18,2.5597711205482483,0.3346010148525238,36864,36792,0.6685076151043177
17,a04,19,2.526300072669983,0.3933979272842407,38912,38836,0.6681164251640439
17,a04,20,3.0270490050315857,0.367544561624527,40960,40880,0.6879552844911814
17,a04,21,2.675225853919983,0.34152746200561523,43008,42924,0.693336371332407
17,a04,22,2.7585745453834534,0.529197633266449,45056,44968,0.7671406166628003
17,a04,23,2.7349191904067993,0.45642590522766113,47104,47012,0.7940286854282022
17,a04,24,2.6855096220970154,0.4545472264289856,49152,49056,0.7711812173947692
17,a04,25,2.5291134119033813,0.4036261737346649,51200,51100,0.7985273832455277
17,a04,26,2.7858758568763733,0.48528721928596497,53248,53144,0.8828743752092123
17,a04,27,2.608222484588623,0.4106100797653198,55296,55188,0.7527194134891033
17,a04,28,2.8536508083343506,0.46169513463974,57344,57232,0.7591353394091129
17,a04,29,2.68408203125,0.44680920243263245,59392,59276,0.6770368702709675
17,a04,30,2.4442935585975647,0.4388667345046997,61440,61320,0.7678947886452079
17,a04,31,2.667451798915863,0.484887033700943,63488,63364,0.771313845179975
17,a04,32,2.6288050413131714,0.46522605419158936,65536,65408,0.7167293401435018
17,a04,33,2.6571967005729675,0.48811525106430054,67584,67452,0.6945319408550858
17,a04,34,2.41688272356987,0.4535338282585144,69632,69496,0.7110138162970543
17,a04,35,2.909028470516205,0.542819619178772,71680,71540,2.9794981069862843
17,a04,36,2.1976461708545685,0.5380635261535645,73728,73584,0.6839192742481828
17,a04,37,2.540581166744232,0.5105047225952148,75776,75628,0.6851573400199413
17,a04,38,2.43331515789032,0.5062784552574158,77824,77672,0.7775066951289773
17,a04,39,2.7075082659721375,0.5053694844245911,79872,79716,0.681444619782269
17,a04,40,2.598791241645813,0.47951826453208923,81920,81760,0.7592524560168386
17,a04,41,2.7055397033691406,0.5372108221054077,83968,83804,0.7290451573207974
17,a04,42,2.4623717963695526,0.5531839728355408,86016,85848,0.6763964165002108
17,a04,43,2.706979990005493,0.5114088654518127,88064,87892,0.7146072285249829
17,a04,44,2.8402848839759827,0.5445379018783569,90112,89936,0.7331905458122492
17,a04,45,2.3986420035362244,0.6008252501487732,92160,91980,0.6629881579428911
17,a04,46,2.7399781346321106,0.5904636383056641,94208,94024,0.6587496511638165
17,a04,47,2.7093963027000427,0.4668409824371338,96256,96068,0.7746365396305919
17,a04,48,2.38894784450531,0.5149332284927368,98304,98112,0.6992008220404387
17,a04,49,2.416575789451599,0.5410587787628174,100352,100156,0.8155290400609374
17,a04,50,2.5460392832756042,0.6328296661376953,102400,102200,0.8082692064344883
17,a04,51,2.374133914709091,0.5216144919395447,104448,104244,0.7197060156613588
17,a04,52,2.5653361678123474,0.515453577041626,106496,106288,0.6767785707488656
17,a04,53,2.691715180873871,0.6878417134284973,108544,108332,0.6867845663800836
17,a04,54,2.6933996081352234,0.6236864328384399,110592,110376,0.7020897204056382
17,a04,55,2.7527447938919067,0.559379518032074,112640,112420,0.7235039360821247
17,a04,56,2.529779016971588,0.5315079689025879,114688,114464,0.727493486367166
17,a04,57,2.4336573481559753,0.5719970464706421,116736,116508,0.7954495064914227
17,a04,58,2.495842397212982,0.6152215600013733,118784,118552,0.7972365934401751
17,a04,59,2.5787569880485535,0.5326091051101685,120832,120596,0.7517008036375046
17,a04,60,2.5748331546783447,0.6304349303245544,122880,122640,0.8183739138767123
17,a04,61,2.537840187549591,0.6006908416748047,124928,124684,0.6669351300224662
17,a04,62,2.265769124031067,0.5821199417114258,126976,126728,0.687583745457232
17,a04,63,2.382323443889618,0.6268346309661865,129024,128772,0.699460918083787
17,a04,64,2.4307424128055573,0.6625878810882568,131072,130816,0.6981245093047619
17,a04,65,2.525286018848419,0.5612725615501404,133120,132860,0.7321021715179086
17,a04,66,2.2574062943458557,0.716881513595581,135168,134904,0.6968760658055544
17,a04,67,2.549825072288513,0.6256589293479919,137216,136948,0.7175221778452396
17,a04,68,2.1365158557891846,0.580841064453125,139264,138992,0.6660985117778182
17,a04,69,2.654280722141266,0.6793049573898315,141312,141036,0.6829576743766665
17,a04,70,2.6471660137176514,0.7527168393135071,143360,143080,0.7572225499898195
17,a04,71,2.694058835506439,0.5860146880149841,145408,145124,0.7101006973534822
17,a04,72,2.596897006034851,0.6246159672737122,147456,147168,0.6647197883576155
17,a04,73,2.492977797985077,0.6356289982795715,149504,149212,3.324996509589255
17,a04,74,2.520785629749298,0.5929399132728577,151552,151256,0.6659769425168633
17,a04,75,2.4267113506793976,0.6998645067214966,153600,153300,0.683148649521172
17,a04,76,2.4810814261436462,0.5998740196228027,155648,155344,0.677164888009429
17,a04,77,2.3546980023384094,0.5884066224098206,157696,157388,0.6838290449231863
17,a04,78,2.57993882894516,0.5951592922210693,159744,159432,0.6782579990103841
17,a04,79,2.2953277230262756,0.6807693839073181,161792,161476,0.6803196799010038
17,a04,80,2.360759526491165,0.6761547923088074,163840,163520,0.7217848105356097
17,a04,81,2.471132457256317,0.6298642754554749,165888,165564,0.7917617065832019
17,a04,82,2.605991005897522,0.6564953923225403,167936,167608,0.8476596539840102
17,a04,83,2.3598967790603638,0.6563165783882141,169984,169652,0.7926158960908651
17,a04,84,2.575596332550049,0.7359962463378906,172032,171696,0.7978324014693499
17,a04,85,2.65000057220459,0.589947521686554,174080,173740,0.7858963320031762
17,a04,86,2.5481676757335663,0.6417997479438782,176128,175784,0.723169962875545
17,a04,87,2.495525747537613,0.6881624460220337,178176,177828,0.6530972477048635
17,a04,88,2.8440558910369873,0.7437742352485657,180224,179872,0.801984223537147
17,a04,89,2.392690122127533,0.7216234803199768,182272,181916,0.6576282475143671
17,a04,90,2.3539440631866455,0.601142168045044,184320,183960,0.7054729433730245
17,a04,91,2.6668795347213745,0.6354621648788452,186368,186004,0.6659337040036917
17,a04,92,2.4639692306518555,0.6833746433258057,188416,188048,0.6691600419580936
17,a04,93,2.57998263835907,0.6814863085746765,190464,190092,0.6652755681425333
17,a04,94,2.4461256861686707,0.6318268775939941,192512,192136,0.6971921343356371
17,a04,95,2.6074020862579346,0.6985936164855957,194560,194180,0.6578395925462246
17,a04,96,2.7224689722061157,0.6120320558547974,196608,196224,0.6585702793672681
17,a04,97,2.5638588070869446,0.6600570678710938,198656,198268,0.6861329320818186
17,a04,98,2.2148886024951935,0.6534114480018616,200704,200312,0.6890164408832788
17,a04,99,2.6902512907981873,0.6941522359848022,202752,202356,0.6484896494075656
17,a04,100,2.656686246395111,0.6987715363502502,204800,204400,0.6510896356776357
17,a05,1,2.8241594433784485,0.27605366706848145,2048,2044,1.037684852257371
17,a05,2,2.92800509929657,0.27507856488227844,4096,4088,0.8070286251604557
17,a05,3,2.6844667196273804,0.2647745609283447,6144,6132,0.7872615791857243
17,a05,4,2.634376883506775,0.28617167472839355,8192,8176,0.7414289489388466
17,a05,5,2.7642756700515747,0.2850833833217621,10240,10220,0.7870926270261407
17,a05,6,2.6773813366889954,0.31009382009506226,12288,12264,0.7816361589357257
17,a05,7,2.4701191782951355,0.32324981689453125,14336,14308,0.7805523322895169
17,a05,8,2.8410921692848206,0.3027656078338623,16384,16352,0.7746541565284133
17,a05,9,2.7324107885360718,0.35381120443344116,18432,18396,0.7954261256381869
17,a05,10,2.8802698254585266,0.31773728132247925,20480,20440,0.9345090622082353
17,a05,11,2.6042121052742004,0.33402061462402344,22528,22484,0.7941142544150352
17,a05,12,2.8046032786369324,0.33562958240509033,24576,24528,0.6770560322329402
17,a05,13,2.753612995147705,0.3157281279563904,26624,26572,0.6763792717829347
17,a05,14,2.5014350414276123,0.37806007266044617,28672,28616,0.6643128665164113
17,a05,15,2.604075014591217,0.3747396469116211,30720,30660,0.6834155060350895
17,a05,16,2.6731584072113037,0.39056774973869324,32768,32704,0.6659705759957433
17,a05,17,2.6815815567970276,0.4430689811706543,34816,34748,0.6472465144470334
17,a05,18,2.5588510036468506,0.4026871621608734,36864,36792,0.6570568466559052
17,a05,19,2.518656015396118,0.4360956847667694,38912,38836,0.6618171213194728
17,a05,20,3.004676640033722,0.3734356462955475,40960,40880,0.6729522300884128
17,a05,21,2.6479093432426453,0.34857693314552307,43008,42924,0.6687565790489316
17,a05,22,2.7593128085136414,0.48554372787475586,45056,44968,0.698257815092802
17,a05,23,2.685433089733124,0.4334146976470947,47104,47012,0.6882564118131995
17,a05,24,2.6721566915512085,0.4308144450187683,49152,49056,0.6642754394561052
17,a05,25,2.4899556934833527,0.3984917104244232,51200,51100,0.6788873430341482
17,a05,26,2.758151352405548,0.4776279628276825,53248,53144,0.7895237961784005
17,a05,27,2.619956135749817,0.39666736125946045,55296,55188,0.6687896391376853
17,a05,28,2.8279685378074646,0.4762095808982849,57344,57232,0.6713805915787816
17,a05,29,2.689808487892151,0.42648354172706604,59392,59276,0.7491503674536943
17,a05,30,2.446868598461151,0.4247545003890991,61440,61320,0.7149298982694745
17,a05,31,2.646331787109375,0.5065000057220459,63488,63364,0.6733562834560871
17,a05,32,2.60002863407135,0.4577459394931793,65536,65408,0.6818231912329793
17,a05,33,2.651915490627289,0.47700777649879456,67584,67452,0.6616021962836385
17,a05,34,2.4103947579860687,0.4524432122707367,69632,69496,0.6516703413799405
17,a05,35,2.9057522416114807,0.5051426887512207,71680,71540,2.407886106520891
17,a05,36,2.1897016167640686,0.5429542064666748,73728,73584,0.6383292321115732
17,a05,37,2.5493423342704773,0.45939508080482483,75776,75628,0.6468734405934811
17,a05,38,2.410484492778778,0.4979523718357086,77824,77672,0.7538781566545367
17,a05,39,2.6813036799430847,0.5294225215911865,79872,79716,0.6512847580015659
17,a05,40,2.5943462252616882,0.5017222166061401,81920,81760,0.6448747729882598
17,a05,41,2.7018150687217712,0.5482682585716248,83968,83804,0.6663869693875313
17,a05,42,2.45805624127388,0.523414134979248,86016,85848,0.6316733611747622
17,a05,43,2.687538743019104,0.527985692024231,88064,87892,0.6287167426198721
17,a05,44,2.838221788406372,0.5357271432876587,90112,89936,0.636103892698884
17,a05,45,2.3627907633781433,0.5784551501274109,92160,91980,0.6559772454202175
17,a05,46,2.71840763092041,0.5320422649383545,94208,94024,0.7596513014286757
17,a05,47,2.670397400856018,0.4685286581516266,96256,96068,0.8150483807548881
17,a05,48,2.382475972175598,0.5209481120109558,98304,98112,0.6524380389600992
17,a05,49,2.4014320373535156,0.5735971331596375,100352,100156,0.6431183367967606
17,a05,50,2.534653127193451,0.6135053038597107,102400,102200,0.662829827517271
17,a05,51,2.373685598373413,0.5233524441719055,104448,104244,0.6790086030960083
17,a05,52,2.551602840423584,0.5360279083251953,106496,106288,0.7769006341695786
17,a05,53,2.6713114380836487,0.6175127029418945,108544,108332,0.7459349744021893
17,a05,54,2.681976079940796,0.6135492920875549,110592,110376,0.7432973198592663
17,a05,55,2.7504828572273254,0.5375449061393738,112640,112420,0.768082870170474
17,a05,56,2.5148353576660156,0.49838632345199585,114688,114464,0.7486397232860327
17,a05,57,2.4274256229400635,0.5262104272842407,116736,116508,0.7592256926000118
17,a05,58,2.4739763140678406,0.6038413643836975,118784,118552,0.6769948601722717
17,a05,59,2.572890043258667,0.5606805086135864,120832,120596,0.6450243182480335
17,a05,60,2.5819485187530518,0.5991884469985962,122880,122640,0.7427218416705728
17,a05,61,2.5043831765651703,0.5938265323638916,124928,124684,0.6316111674532294
17,a05,62,2.2535183429718018,0.6099683046340942,126976,126728,0.6453283242881298
17,a05,63,2.3497143387794495,0.6393271684646606,129024,128772,0.6283847792074084
17,a05,64,2.3896593749523163,0.603247344493866,131072,130816,0.675942912697792
17,a05,65,2.508305251598358,0.5759714841842651,133120,132860,0.6545103490352631
17,a05,66,2.226664900779724,0.6660135388374329,135168,134904,0.6647223029285669
17,a05,67,2.5671841502189636,0.6502693891525269,137216,136948,0.6688665607944131
17,a05,68,2.1184314489364624,0.526496410369873,139264,138992,0.6753734070807695
17,a05,69,2.635358452796936,0.6536355018615723,141312,141036,0.6692086309194565
17,a05,70,2.6331294178962708,0.7870415449142456,143360,143080,0.7632579328492284
17,a05,71,2.68362957239151,0.5846558809280396,145408,145124,0.6848150994628668
17,a05,72,2.5708332657814026,0.5895007848739624,147456,147168,0.6776220826432109
17,a05,73,2.470381587743759,0.6233047246932983,149504,149212,0.7481556059792638
17,a05,74,2.5122795701026917,0.6312069296836853,151552,151256,0.7609126018360257
17,a05,75,2.3959917426109314,0.7002350687980652,153600,153300,0.8047687131911516
17,a05,76,2.464207887649536,0.5947754979133606,155648,155344,0.7782059982419014
17,a05,77,2.3358970284461975,0.5687458515167236,157696,157388,0.7834925781935453
17,a05,78,2.5725346207618713,0.5385088920593262,159744,159432,0.743257506750524
17,a05,79,2.285063683986664,0.6505691409111023,161792,161476,0.7503608893603086
17,a05,80,2.3461444973945618,0.6545325517654419,163840,163520,0.7690001307055354
17,a05,81,2.4480741024017334,0.5750774145126343,165888,165564,0.7457502679899335
17,a05,82,2.583340048789978,0.5612820982933044,167936,167608,0.7294889250770211
17,a05,83,2.352972447872162,0.6751126050949097,169984,169652,0.7481748890131712
17,a05,84,2.5702626705169678,0.686504065990448,172032,171696,0.6823366917669773
17,a05,85,2.607423424720764,0.5703969597816467,174080,173740,0.6839314708486199
17,a05,86,2.5284786224365234,0.708808958530426,176128,175784,0.6458290107548237
17,a05,87,2.4689794778823853,0.6056641340255737,178176,177828,0.6579613415524364
17,a05,88,2.8062259554862976,0.6925020813941956,180224,179872,0.8045836007222533
17,a05,89,2.372961103916168,0.7548511624336243,182272,181916,0.6414895374327898
17,a05,90,2.348406106233597,0.5361219048500061,184320,183960,0.7326042829081416
17,a05,91,2.664197266101837,0.6246069073677063,186368,186004,0.7486388320103288
17,a05,92,2.455864727497101,0.6469848155975342,188416,188048,0.7461872948333621
17,a05,93,2.551334857940674,0.6587339639663696,190464,190092,0.7605210701003671
17,a05,94,2.4341774582862854,0.6410763263702393,192512,192136,0.7931837700307369
17,a05,95,2.5866849422454834,0.7356180548667908,194560,194180,0.7391252871602774
17,a05,96,2.691668391227722,0.5691105723381042,196608,196224,0.7489647464826703
17,a05,97,2.546593189239502,0.6715807318687439,198656,198268,0.7387794908136129
17,a05,98,2.2031101882457733,0.6242403984069824,200704,200312,0.6753853373229504
17,a05,99,2.6704076528549194,0.6105518937110901,202752,202356,0.6546190585941076
17,a05,100,2.6463377475738525,0.648456871509552,204800,204400,0.6752488883212209
17,a06,1,2.8890193104743958,0.2594165503978729,2048,2044,1.078281531110406
17,a06,2,2.9414831399917603,0.24435092508792877,4096,4088,0.7386503638699651
17,a06,3,2.7503241300582886,0.276170015335083,6144,6132,0.7761643128469586
17,a06,4,2.6601839661598206,0.31257838010787964,8192,8176,0.756526205688715
17,a06,5,2.830685555934906,0.309872031211853,10240,10220,0.7763740951195359
17,a06,6,2.680142819881439,0.2884198725223541,12288,12264,0.7671641623601317
17,a06,7,2.5163068175315857,0.3171336054801941,14336,14308,0.7502519860863686
17,a06,8,2.886559844017029,0.3681538701057434,16384,16352,0.6912732683122158
17,a06,9,2.7420345544815063,0.30569303035736084,18432,18396,0.6478650942444801
17,a06,10,2.915241777896881,0.3402894139289856,20480,20440,0.752981336787343
17,a06,11,2.6164188385009766,0.3407282829284668,22528,22484,0.6812353422865272
17,a06,12,2.8223029375076294,0.35082685947418213,24576,24528,0.676761562936008
17,a06,13,2.753272771835327,0.28844815492630005,26624,26572,0.679341783747077
17,a06,14,2.4994953274726868,0.3579232394695282,28672,28616,0.6811843635514379
17,a06,15,2.5921927094459534,0.3537266254425049,30720,30660,0.6651662867516279
17,a06,16,2.6820393800735474,0.31678953766822815,32768,32704,0.6336998604238033
17,a06,17,2.6651687026023865,0.4423595666885376,34816,34748,0.6401846995577216
17,a06,18,2.594475030899048,0.34652653336524963,36864,36792,0.6477900734171271
17,a06,19,2.5527387857437134,0.38318538665771484,38912,38836,0.6539456099271774
17,a06,20,3.049009144306183,0.35955676436424255,40960,40880,0.6483989348635077
17,a06,21,2.6833359003067017,0.36747658252716064,43008,42924,0.7529582418501377
17,a06,22,2.716562569141388,0.4182535707950592,45056,44968,0.6526799583807588
17,a06,23,2.7288230061531067,0.478860467672348,47104,47012,0.6558812074363232
17,a06,24,2.66477507352829,0.42517992854118347,49152,49056,0.6744063682854176
17,a06,25,2.5139690041542053,0.35670050978660583,51200,51100,0.6638339860364795
17,a06,26,2.787329614162445,0.45778244733810425,53248,53144,0.7956726811826229
17,a06,27,2.6433876752853394,0.4160284399986267,55296,55188,0.7673700302839279
17,a06,28,2.857658803462982,0.4733355641365051,57344,57232,0.7608781745657325
17,a06,29,2.6942610144615173,0.439749151468277,59392,59276,0.7221990721300244
17,a06,30,2.4798731803894043,0.4058757424354553,61440,61320,0.6832731002941728
17,a06,31,2.6340554654598236,0.42982789874076843,63488,63364,0.6850725561380386
17,a06,32,2.6223341822624207,0.4448230564594269,65536,65408,0.7044367333874106
17,a06,33,2.670406222343445,0.4740583598613739,67584,67452,0.669034106656909
17,a06,34,2.446384161710739,0.511135995388031,69632,69496,0.6724825212731957
17,a06,35,2.9363540410995483,0.5116181373596191,71680,71540,0.6589193129912019
17,a06,36,2.2267478108406067,0.5088915228843689,73728,73584,0.6773147499188781
17,a06,37,2.5359150171279907,0.44040390849113464,75776,75628,0.8012542622163892
17,a06,38,2.4365235567092896,0.4736825227737427,77824,77672,0.8648594971746206
17,a06,39,2.6908764839172363,0.45752856135368347,79872,79716,0.6662611328065395
17,a06,40,2.6197609305381775,0.4396018087863922,81920,81760,0.6756677255034447
17,a06,41,2.6868886947631836,0.48675408959388733,83968,83804,0.6582607496529818
17,a06,42,2.475741386413574,0.48800915479660034,86016,85848,0.67310072761029
17,a06,43,2.686969757080078,0.5254889726638794,88064,87892,0.6675804937258363
17,a06,44,2.842662036418915,0.5090372562408447,90112,89936,0.6865788986906409
17,a06,45,2.3925064504146576,0.5003398656845093,92160,91980,0.6609568670392036
17,a06,46,2.7477721571922302,0.48076632618904114,94208,94024,0.6661133682355285
17,a06,47,2.7074031829833984,0.4223116338253021,96256,96068,0.7644137172028422
17,a06,48,2.391471266746521,0.5210352540016174,98304,98112,0.665112741291523
17,a06,49,2.421060562133789,0.519047200679779,100352,100156,0.6813751487061381
17,a06,50,2.5644262433052063,0.5530709624290466,102400,102200,0.7072577364742756
17,a06,51,2.3761647045612335,0.4682336151599884,104448,104244,0.7446736237034202
17,a06,52,2.5733357071876526,0.5207124352455139,106496,106288,0.8140807263553143
17,a06,53,2.6341582536697388,0.49264273047447205,108544,108332,0.7649708949029446
17,a06,54,2.6569846272468567,0.4897254407405853,110592,110376,0.754406918771565
17,a06,55,2.7370595932006836,0.47063711285591125,112640,112420,0.6646141521632671
17,a06,56,2.555137515068054,0.4889828860759735,114688,114464,0.7003766847774386
17,a06,57,2.4450058341026306,0.5749386548995972,116736,116508,0.7695321496576071
17,a06,58,2.440239906311035,0.5212339758872986,118784,118552,0.7168761175125837
17,a06,59,2.5669424533843994,0.47630369663238525,120832,120596,0.6840934595093131
17,a06,60,2.559740424156189,0.5336478352546692,122880,122640,0.808004105463624
17,a06,61,2.5243256986141205,0.5738515853881836,124928,124684,0.6717230323702097
17,a06,62,2.3010019063949585,0.5205035209655762,126976,126728,0.6912686973810196
17,a06,63,2.3804351687431335,0.5807694792747498,129024,128772,0.6586601287126541
17,a06,64,2.4059228599071503,0.6927419900894165,131072,130816,0.6506976131349802
17,a06,65,2.526525318622589,0.5198846459388733,133120,132860,0.6743909874930978
17,a06,66,2.249720275402069,0.6315729022026062,135168,134904,0.6750421356409788
17,a06,67,2.582122504711151,0.5690643787384033,137216,136948,0.7648488339036703
17,a06,68,2.128901243209839,0.527563750743866,139264,138992,0.7299161497503519
17,a06,69,2.651682734489441,0.5670051574707031,141312,141036,0.6561661558225751
17,a06,70,2.644230902194977,0.6032706499099731,143360,143080,0.7408056501299143
17,a06,71,2.673084855079651,0.7265430688858032,145408,145124,0.6047813203185797
17,a06,72,2.606896162033081,0.5901235938072205,147456,147168,0.6240906538441777
17,a06,73,2.4927583038806915,0.5998878479003906,149504,149212,0.6735429549589753
17,a06,74,2.5193065404891968,0.6158185601234436,151552,151256,0.6862149033695459
17,a06,75,2.411385238170624,0.5837416052818298,153600,153300,0.6583183174952865
17,a06,76,2.467326521873474,0.5674747228622437,155648,155344,1.8562847897410393
17,a06,77,2.33831387758255,0.6020197868347168,157696,157388,0.6367275845259428
17,a06,78,2.58896803855896,0.5388097763061523,159744,159432,0.6471373299136758
17,a06,79,2.322537124156952,0.6035695672035217,161792,161476,0.6557464068755507
17,a06,80,2.356575459241867,0.6271337866783142,163840,163520,0.647046273574233
17,a06,81,2.446555733680725,0.5655748844146729,165888,165564,0.6555735906586051
17,a06,82,2.59287029504776,0.5717775225639343,167936,167608,0.6414203643798828
17,a06,83,2.3808165192604065,0.6137850284576416,169984,169652,0.6357893198728561
17,a06,84,2.5736273527145386,0.6337052583694458,172032,171696,0.6421986538916826
17,a06,85,2.6451141238212585,0.629533588886261,174080,173740,0.6795249823480844
17,a06,86,2.538661628961563,0.611486554145813,176128,175784,0.6623969245702028
17,a06,87,2.490613281726837,0.6392598748207092,178176,177828,0.6745037166401744
17,a06,88,2.8350073099136353,0.6632606983184814,180224,179872,0.8129812935367227
17,a06,89,2.388960540294647,0.6545227766036987,182272,181916,0.6600907882675529
17,a06,90,2.331348955631256,0.5487872362136841,184320,183960,0.6572505673393607
17,a06,91,2.685155510902405,0.656082272529602,186368,186004,0.6533427992835641
17,a06,92,2.4749096035957336,0.5993636846542358,188416,188048,0.6652763290330768
17,a06,93,2.546185255050659,0.691326916217804,190464,190092,0.7804079446941614
17,a06,94,2.455255150794983,0.6554355025291443,192512,192136,0.7709334939718246
17,a06,95,2.6167353689670563,0.6914753317832947,194560,194180,0.7689273860305548
17,a06,96,2.7242190837860107,0.5560338497161865,196608,196224,0.740896187722683
17,a06,97,2.5704145431518555,0.5659142136573792,198656,198268,0.7941877972334623
17,a06,98,2.219659239053726,0.5663074254989624,200704,200312,0.6365559985861182
17,a06,99,2.7069212198257446,0.579033374786377,202752,202356,0.6733575398102403
